filename,width,height,class,xmin,ymin,xmax,ymax
20220401_204215.jpg,756,1008,martabak manis,320,672,512,818
20220401_204215.jpg,756,1008,martabak manis,321,799,510,971
20220401_204215.jpg,756,1008,martabak manis,144,609,327,731
20220401_204215.jpg,756,1008,martabak manis,169,711,349,829
20220401_204215.jpg,756,1008,martabak manis,162,837,321,984
20220401_204216.jpg,756,1008,martabak manis,308,317,521,441
20220401_204216.jpg,756,1008,martabak manis,337,435,540,564
20220401_204216.jpg,756,1008,martabak manis,350,553,551,689
20220401_204216.jpg,756,1008,martabak manis,363,674,568,824
20220401_204216.jpg,756,1008,martabak manis,372,820,558,996
20220401_204216.jpg,756,1008,martabak manis,176,835,365,996
20220401_204216.jpg,756,1008,martabak manis,180,713,378,827
20220401_204216.jpg,756,1008,martabak manis,177,579,363,697
20220401_204217.jpg,756,1008,martabak manis,212,280,429,391
20220401_204217.jpg,756,1008,martabak manis,222,380,463,510
20220401_204217.jpg,756,1008,martabak manis,287,474,492,588
20220401_204217.jpg,756,1008,martabak manis,354,586,554,716
20220401_204217.jpg,756,1008,martabak manis,387,719,573,870
20220401_204217.jpg,756,1008,martabak manis,145,566,350,662
20220401_204217.jpg,756,1008,martabak manis,162,669,396,788
20220401_204217.jpg,756,1008,martabak manis,183,768,413,943
20220401_204224.jpg,756,1008,martabak manis,72,627,274,888
20220401_204224.jpg,756,1008,martabak manis,170,498,353,727
20220401_204224.jpg,756,1008,martabak manis,272,422,429,654
20220401_204224.jpg,756,1008,martabak manis,341,356,489,508
20220401_204224.jpg,756,1008,martabak manis,407,286,563,423
20220401_204224.jpg,756,1008,martabak manis,516,303,692,475
20220401_204224.jpg,756,1008,martabak manis,464,423,623,558
20220401_204224.jpg,756,1008,martabak manis,377,497,561,683
20220401_204228.jpg,756,1008,martabak manis,417,372,543,492
20220401_204228.jpg,756,1008,martabak manis,490,397,644,542
20220401_204228.jpg,756,1008,martabak manis,337,464,469,558
20220401_204228.jpg,756,1008,martabak manis,434,499,574,608
20220401_204228.jpg,756,1008,martabak manis,281,529,409,658
20220401_204228.jpg,756,1008,martabak manis,355,561,512,726
20220401_204228.jpg,756,1008,martabak manis,201,630,372,761
20220401_204228.jpg,756,1008,martabak manis,109,701,328,926
20220401_204230.jpg,756,1008,martabak manis,62,494,257,691
20220401_204230.jpg,756,1008,martabak manis,251,492,367,693
20220401_204230.jpg,756,1008,martabak manis,357,491,481,606
20220401_204230.jpg,756,1008,martabak manis,468,486,576,600
20220401_204230.jpg,756,1008,martabak manis,558,500,703,619
20220401_204230.jpg,756,1008,martabak manis,363,614,513,750
20220401_204230.jpg,756,1008,martabak manis,504,594,610,736
20220401_204230.jpg,756,1008,martabak manis,588,608,735,726
20220401_204231.jpg,756,1008,martabak manis,58,507,240,687
20220401_204231.jpg,756,1008,martabak manis,232,503,356,680
20220401_204231.jpg,756,1008,martabak manis,351,506,458,630
20220401_204231.jpg,756,1008,martabak manis,456,506,561,624
20220401_204231.jpg,756,1008,martabak manis,551,522,678,646
20220401_204231.jpg,756,1008,martabak manis,357,626,487,762
20220401_204231.jpg,756,1008,martabak manis,481,622,576,755
20220401_204231.jpg,756,1008,martabak manis,568,637,714,750
20220401_204232.jpg,756,1008,martabak manis,95,576,254,719
20220401_204232.jpg,756,1008,martabak manis,255,577,357,721
20220401_204232.jpg,756,1008,martabak manis,334,578,441,688
20220401_204232.jpg,756,1008,martabak manis,452,576,535,697
20220401_204232.jpg,756,1008,martabak manis,521,606,624,721
20220401_204232.jpg,756,1008,martabak manis,353,698,457,833
20220401_204232.jpg,756,1008,martabak manis,454,699,543,826
20220401_204232.jpg,756,1008,martabak manis,535,721,640,827
20220401_204234(0).jpg,756,1008,martabak manis,15,464,213,678
20220401_204234(0).jpg,756,1008,martabak manis,194,463,339,657
20220401_204234(0).jpg,756,1008,martabak manis,325,471,450,606
20220401_204234(0).jpg,756,1008,martabak manis,445,474,573,609
20220401_204234(0).jpg,756,1008,martabak manis,568,480,698,635
20220401_204234(0).jpg,756,1008,martabak manis,339,618,497,774
20220401_204234(0).jpg,756,1008,martabak manis,485,621,588,767
20220401_204234(0).jpg,756,1008,martabak manis,594,622,733,773
20220401_204234.jpg,756,1008,martabak manis,11,462,212,667
20220401_204234.jpg,756,1008,martabak manis,200,461,342,667
20220401_204234.jpg,756,1008,martabak manis,341,477,470,628
20220401_204234.jpg,756,1008,martabak manis,452,471,580,614
20220401_204234.jpg,756,1008,martabak manis,572,474,717,646
20220401_204234.jpg,756,1008,martabak manis,333,606,496,795
20220401_204234.jpg,756,1008,martabak manis,481,604,601,787
20220401_204234.jpg,756,1008,martabak manis,589,619,753,789
20220401_204236.jpg,756,1008,martabak manis,22,512,225,699
20220401_204236.jpg,756,1008,martabak manis,203,504,341,693
20220401_204236.jpg,756,1008,martabak manis,348,492,468,613
20220401_204236.jpg,756,1008,martabak manis,459,490,574,614
20220401_204236.jpg,756,1008,martabak manis,557,494,711,629
20220401_204236.jpg,756,1008,martabak manis,354,616,512,766
20220401_204236.jpg,756,1008,martabak manis,494,603,615,752
20220401_204236.jpg,756,1008,martabak manis,597,613,745,737
20220401_204240.jpg,756,1008,martabak manis,1,504,267,808
20220401_204240.jpg,756,1008,martabak manis,179,455,380,692
20220401_204240.jpg,756,1008,martabak manis,322,371,484,494
20220401_204240.jpg,756,1008,martabak manis,437,330,581,455
20220401_204240.jpg,756,1008,martabak manis,535,298,700,406
20220401_204240.jpg,756,1008,martabak manis,429,464,639,671
20220401_204240.jpg,756,1008,martabak manis,569,400,734,564
20220401_204243.jpg,756,1008,martabak manis,73,507,256,721
20220401_204243.jpg,756,1008,martabak manis,219,459,364,660
20220401_204243.jpg,756,1008,martabak manis,325,437,444,547
20220401_204243.jpg,756,1008,martabak manis,394,409,528,511
20220401_204243.jpg,756,1008,martabak manis,478,392,624,487
20220401_204243.jpg,756,1008,martabak manis,542,458,695,576
20220401_204243.jpg,756,1008,martabak manis,476,493,611,630
20220401_204243.jpg,756,1008,martabak manis,394,521,531,686
IMG_20220313_112846_BURST044.jpg,684,912,ayam goreng,58,348,490,866
IMG_20220313_112846_BURST044.jpg,684,912,kecap,2,529,271,802
IMG_20220313_112846_BURST045.jpg,684,912,ayam goreng,65,359,487,878
IMG_20220313_112846_BURST045.jpg,684,912,kecap,1,533,276,815
IMG_20220313_112846_BURST046.jpg,684,912,ayam goreng,71,360,521,884
IMG_20220313_112846_BURST046.jpg,684,912,kecap,17,538,283,819
IMG_20220313_112846_BURST047.jpg,684,912,ayam goreng,68,340,503,893
IMG_20220313_112846_BURST047.jpg,684,912,kecap,19,552,297,828
IMG_20220313_112846_BURST048.jpg,684,912,ayam goreng,89,373,506,888
IMG_20220313_112846_BURST048.jpg,684,912,kecap,26,553,304,829
IMG_20220313_112846_BURST049.jpg,684,912,ayam goreng,119,380,526,899
IMG_20220313_112846_BURST049.jpg,684,912,kecap,46,560,324,839
IMG_20220313_112846_BURST050.jpg,684,912,ayam goreng,122,384,537,905
IMG_20220313_112846_BURST050.jpg,684,912,kecap,60,566,331,840
IMG_20220313_112846_BURST051.jpg,684,912,ayam goreng,143,384,558,903
IMG_20220313_112846_BURST051.jpg,684,912,kecap,68,573,355,840
IMG_20220313_112846_BURST052.jpg,684,912,ayam goreng,149,380,562,906
IMG_20220313_112846_BURST052.jpg,684,912,kecap,85,571,368,846
IMG_20220313_112846_BURST053.jpg,684,912,ayam goreng,168,381,579,910
IMG_20220313_112846_BURST053.jpg,684,912,kecap,102,565,383,854
IMG_20220313_112846_BURST054.jpg,684,912,ayam goreng,173,373,586,908
IMG_20220313_112846_BURST054.jpg,684,912,kecap,107,558,387,849
IMG_20220313_112846_BURST055.jpg,684,912,ayam goreng,175,374,595,906
IMG_20220313_112846_BURST055.jpg,684,912,kecap,107,553,393,841
IMG_20220313_112846_BURST056.jpg,684,912,ayam goreng,171,361,596,895
IMG_20220313_112846_BURST056.jpg,684,912,kecap,118,552,398,823
IMG_20220313_112846_BURST057.jpg,684,912,ayam goreng,176,354,602,884
IMG_20220313_112846_BURST057.jpg,684,912,kecap,116,540,400,816
IMG_20220313_112846_BURST058.jpg,684,912,ayam goreng,183,354,591,882
IMG_20220313_112846_BURST058.jpg,684,912,kecap,136,546,402,816
IMG_20220313_112846_BURST059.jpg,684,912,ayam goreng,180,349,601,874
IMG_20220313_112846_BURST059.jpg,684,912,kecap,119,531,404,809
IMG_20220313_112846_BURST060.jpg,684,912,ayam goreng,180,343,598,868
IMG_20220313_112846_BURST060.jpg,684,912,kecap,128,526,405,810
IMG_20220313_112846_BURST061.jpg,684,912,ayam goreng,175,337,598,863
IMG_20220313_112846_BURST061.jpg,684,912,kecap,123,518,404,800
IMG_20220313_112914_BURST044.jpg,684,912,ayam pop,174,206,608,850
IMG_20220313_112914_BURST044.jpg,684,912,extra,10,352,458,797
IMG_20220313_112914_BURST045.jpg,684,912,ayam pop,168,196,612,851
IMG_20220313_112914_BURST045.jpg,684,912,extra,16,342,471,790
IMG_20220313_112914_BURST046.jpg,684,912,ayam pop,184,193,614,849
IMG_20220313_112914_BURST046.jpg,684,912,extra,23,337,483,794
IMG_20220313_112914_BURST047.jpg,684,912,ayam pop,192,195,623,832
IMG_20220313_112914_BURST047.jpg,684,912,extra,34,333,500,802
IMG_20220313_112914_BURST048.jpg,684,912,ayam pop,193,193,628,830
IMG_20220313_112914_BURST048.jpg,684,912,extra,32,326,506,795
IMG_20220313_112914_BURST049.jpg,684,912,ayam pop,195,194,628,822
IMG_20220313_112914_BURST049.jpg,684,912,extra,48,327,508,787
IMG_20220313_112914_BURST050.jpg,684,912,ayam pop,210,202,647,817
IMG_20220313_112914_BURST050.jpg,684,912,extra,48,342,507,789
IMG_20220313_112914_BURST051.jpg,684,912,ayam pop,208,198,648,812
IMG_20220313_112914_BURST051.jpg,684,912,extra,63,342,504,791
IMG_20220313_112914_BURST052.jpg,684,912,ayam pop,198,203,646,824
IMG_20220313_112914_BURST052.jpg,684,912,extra,33,340,505,778
IMG_20220313_112914_BURST053.jpg,684,912,ayam pop,185,187,644,808
IMG_20220313_112914_BURST053.jpg,684,912,extra,59,340,506,770
IMG_20220313_112914_BURST054.jpg,684,912,ayam pop,210,201,656,806
IMG_20220313_112914_BURST054.jpg,684,912,extra,89,349,509,770
IMG_20220313_112914_BURST055.jpg,684,912,ayam pop,206,213,640,803
IMG_20220313_112914_BURST055.jpg,684,912,extra,65,355,518,762
IMG_20220313_112914_BURST056.jpg,684,912,ayam pop,208,205,655,801
IMG_20220313_112914_BURST056.jpg,684,912,extra,73,354,518,770
IMG_20220313_112914_BURST057.jpg,684,912,ayam pop,201,223,651,779
IMG_20220313_112914_BURST057.jpg,684,912,extra,69,360,510,759
IMG_20220313_112914_BURST058.jpg,684,912,ayam pop,197,222,658,771
IMG_20220313_112914_BURST058.jpg,684,912,extra,74,354,521,761
IMG_20220313_112914_BURST059.jpg,684,912,ayam pop,190,219,653,772
IMG_20220313_112914_BURST059.jpg,684,912,extra,69,359,517,778
IMG_20220313_112914_BURST060.jpg,684,912,ayam pop,188,224,657,774
IMG_20220313_112914_BURST060.jpg,684,912,extra,55,361,512,750
IMG_20220313_112914_BURST061.jpg,684,912,ayam pop,176,225,648,768
IMG_20220313_112914_BURST061.jpg,684,912,extra,42,362,509,747
IMG_20220313_112933_BURST041.jpg,912,684,ayam pop,560,115,909,379
IMG_20220313_112933_BURST041.jpg,912,684,extra,552,200,851,391
IMG_20220313_112933_BURST041.jpg,912,684,ayam goreng,69,276,462,562
IMG_20220313_112933_BURST041.jpg,912,684,kecap,180,433,386,620
IMG_20220313_112933_BURST042.jpg,912,684,ayam pop,553,112,911,376
IMG_20220313_112933_BURST042.jpg,912,684,extra,559,198,837,392
IMG_20220313_112933_BURST042.jpg,912,684,ayam goreng,64,277,452,555
IMG_20220313_112933_BURST042.jpg,912,684,kecap,177,426,390,625
IMG_20220313_112933_BURST043.jpg,912,684,ayam pop,551,115,912,372
IMG_20220313_112933_BURST043.jpg,912,684,extra,561,199,850,383
IMG_20220313_112933_BURST043.jpg,912,684,ayam goreng,72,281,466,566
IMG_20220313_112933_BURST043.jpg,912,684,kecap,177,430,386,624
IMG_20220313_112933_BURST044.jpg,912,684,ayam pop,553,113,912,371
IMG_20220313_112933_BURST044.jpg,912,684,extra,562,193,847,388
IMG_20220313_112933_BURST044.jpg,912,684,ayam goreng,72,273,467,555
IMG_20220313_112933_BURST044.jpg,912,684,kecap,189,424,393,639
IMG_20220313_112933_BURST045.jpg,912,684,ayam pop,552,105,912,371
IMG_20220313_112933_BURST045.jpg,912,684,extra,550,198,850,387
IMG_20220313_112933_BURST045.jpg,912,684,ayam goreng,77,281,472,568
IMG_20220313_112933_BURST045.jpg,912,684,kecap,189,431,406,641
IMG_20220313_112933_BURST046.jpg,912,684,ayam pop,550,106,912,372
IMG_20220313_112933_BURST046.jpg,912,684,extra,559,200,850,384
IMG_20220313_112933_BURST046.jpg,912,684,ayam goreng,72,282,474,564
IMG_20220313_112933_BURST046.jpg,912,684,kecap,184,433,413,641
IMG_20220313_112933_BURST047.jpg,912,684,ayam pop,554,112,912,375
IMG_20220313_112933_BURST047.jpg,912,684,extra,564,199,854,387
IMG_20220313_112933_BURST047.jpg,912,684,ayam goreng,79,286,474,569
IMG_20220313_112933_BURST047.jpg,912,684,kecap,204,425,410,649
IMG_20220313_112933_BURST048.jpg,912,684,ayam pop,554,98,912,368
IMG_20220313_112933_BURST048.jpg,912,684,extra,567,203,845,388
IMG_20220313_112933_BURST048.jpg,912,684,ayam goreng,72,292,476,572
IMG_20220313_112933_BURST048.jpg,912,684,kecap,196,437,418,656
IMG_20220313_112933_BURST049.jpg,912,684,ayam pop,553,117,912,371
IMG_20220313_112933_BURST049.jpg,912,684,extra,533,203,850,383
IMG_20220313_112933_BURST049.jpg,912,684,ayam goreng,80,298,483,573
IMG_20220313_112933_BURST049.jpg,912,684,kecap,187,440,413,659
IMG_20220313_112933_BURST050.jpg,912,684,ayam pop,542,112,912,373
IMG_20220313_112933_BURST050.jpg,912,684,extra,564,207,848,388
IMG_20220313_112933_BURST050.jpg,912,684,ayam goreng,83,298,481,575
IMG_20220313_112933_BURST050.jpg,912,684,kecap,191,447,413,674
IMG_20220313_112933_BURST051.jpg,912,684,ayam pop,544,112,912,376
IMG_20220313_112933_BURST051.jpg,912,684,extra,557,205,845,398
IMG_20220313_112933_BURST051.jpg,912,684,ayam goreng,82,305,480,585
IMG_20220313_112933_BURST051.jpg,912,684,kecap,201,454,418,673
IMG_20220313_112933_BURST052.jpg,912,684,ayam pop,537,124,912,364
IMG_20220313_112933_BURST052.jpg,912,684,extra,546,218,850,388
IMG_20220313_112933_BURST052.jpg,912,684,ayam goreng,70,308,478,586
IMG_20220313_112933_BURST052.jpg,912,684,kecap,193,459,418,678
IMG_20220313_113019_BURST046.jpg,684,912,rendang,136,326,486,686
IMG_20220313_113019_BURST047.jpg,684,912,rendang,195,344,467,680
IMG_20220313_113019_BURST048.jpg,684,912,rendang,176,346,473,677
IMG_20220313_113019_BURST049.jpg,684,912,rendang,158,338,480,686
IMG_20220313_113019_BURST050.jpg,684,912,rendang,170,352,488,670
IMG_20220313_113019_BURST051.jpg,684,912,rendang,188,333,471,673
IMG_20220313_113019_BURST052.jpg,684,912,rendang,180,345,490,683
IMG_20220313_113019_BURST053.jpg,684,912,rendang,179,346,480,674
IMG_20220313_113019_BURST054.jpg,684,912,rendang,186,359,487,697
IMG_20220313_113019_BURST055.jpg,684,912,rendang,176,348,483,706
IMG_20220313_113019_BURST056.jpg,684,912,rendang,182,350,454,666
IMG_20220313_113019_BURST057.jpg,684,912,rendang,197,333,448,667
IMG_20220313_113019_BURST058.jpg,684,912,rendang,175,333,469,677
IMG_20220313_113019_BURST059.jpg,684,912,rendang,172,338,482,684
IMG_20220313_113019_BURST060.jpg,684,912,rendang,196,343,463,659
IMG_20220313_113019_BURST061.jpg,684,912,rendang,192,346,464,669
IMG_20220313_113019_BURST062.jpg,684,912,rendang,200,357,463,674
IMG_20220313_113019_BURST063.jpg,684,912,rendang,201,344,470,671
IMG_20220313_113019_BURST064.jpg,684,912,rendang,205,374,451,660
IMG_20220313_113019_BURST065.jpg,684,912,rendang,183,363,477,674
IMG_20220313_113019_BURST066.jpg,684,912,rendang,193,361,488,675
IMG_20220313_113019_BURST067.jpg,684,912,rendang,184,357,492,682
IMG_20220313_113019_BURST068.jpg,684,912,rendang,182,369,503,694
IMG_20220313_193059_BURST043.jpg,684,912,bebek bakar,177,236,681,681
IMG_20220313_193059_BURST043.jpg,684,912,nasi putih,311,203,529,412
IMG_20220313_193059_BURST044.jpg,684,912,bebek bakar,185,236,684,663
IMG_20220313_193059_BURST044.jpg,684,912,nasi putih,306,204,520,413
IMG_20220313_193059_BURST045.jpg,684,912,bebek bakar,178,229,684,666
IMG_20220313_193059_BURST045.jpg,684,912,nasi putih,298,206,517,414
IMG_20220313_193059_BURST046.jpg,684,912,bebek bakar,168,248,684,678
IMG_20220313_193059_BURST046.jpg,684,912,nasi putih,297,222,514,429
